INFO  2013-09-04 20:47:47,017 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:47:47,055 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:47:47,113 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:47:47,438 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:47:47,886 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:47:48,036 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:47:48,037 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,039 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,044 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,051 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,054 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#b3e75a5' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,058 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,080 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,097 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:47:48,292 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:47:48,788 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:47:48,788 - Root WebApplicationContext: initialization completed in 1770 ms
INFO  2013-09-04 20:57:33,707 - Closing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:33,707 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:45,185 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:57:45,222 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:57:45 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:45,280 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:57:45,599 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:57:46,048 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:57:46,198 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:57:46,198 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,200 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,204 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,212 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,215 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#319da967' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,219 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,257 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:46,450 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:57:46,942 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:57:46,942 - Root WebApplicationContext: initialization completed in 1756 ms
INFO  2013-09-04 20:58:22,728 - 创建Repository对象
ERROR 2013-09-04 20:58:23,074 - identifacation exception:
com.flywet.platform.bi.delegates.exceptions.BIKettleException: 
从对象池中获得资源库对象出现错误.

Error connecting to the repository!

Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)




	at com.flywet.platform.bi.delegates.BIEnvironmentDelegate.borrowRep(BIEnvironmentDelegate.java:160)
	at com.flywet.platform.bi.web.rest.BIIdentification.identification(BIIdentification.java:285)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.wink.server.internal.handlers.InvokeMethodHandler.handleRequest(InvokeMethodHandler.java:63)
	at org.apache.wink.server.handlers.AbstractHandler.handleRequest(AbstractHandler.java:33)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.CreateInvocationParametersHandler.handleRequest(CreateInvocationParametersHandler.java:54)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.FindResourceMethodHandler.handleResourceMethod(FindResourceMethodHandler.java:151)
	at org.apache.wink.server.internal.handlers.FindResourceMethodHandler.handleRequest(FindResourceMethodHandler.java:65)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.FindRootResourceHandler.handleRequest(FindRootResourceHandler.java:95)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.HeadMethodHandler.handleRequest(HeadMethodHandler.java:53)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.OptionsMethodHandler.handleRequest(OptionsMethodHandler.java:46)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.SearchResultHandler.handleRequest(SearchResultHandler.java:33)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.log.ResourceInvocation.handleRequest(ResourceInvocation.java:92)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.log.Requests.handleRequest(Requests.java:76)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.handlers.AbstractHandlersChain.run(AbstractHandlersChain.java:48)
	at org.apache.wink.server.internal.RequestProcessor.handleRequestWithoutFaultBarrier(RequestProcessor.java:207)
	at org.apache.wink.server.internal.RequestProcessor.handleRequest(RequestProcessor.java:154)
	at org.apache.wink.server.internal.servlet.RestServlet.service(RestServlet.java:119)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.flywet.platform.bi.web.filter.ContextFilter.doFilter(ContextFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.flywet.platform.bi.web.filter.LoginCheckFilter.doFilter(LoginCheckFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.pentaho.di.core.exception.KettleException: 
Error connecting to the repository!

Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)



	at org.pentaho.di.repository.kdr.delegates.KettleDatabaseRepositoryConnectionDelegate.connect(KettleDatabaseRepositoryConnectionDelegate.java:168)
	at org.pentaho.di.repository.kdr.KettleDatabaseRepository.connect(KettleDatabaseRepository.java:232)
	at org.pentaho.di.repository.kdr.KettleDatabaseRepository.connect(KettleDatabaseRepository.java:228)
	at com.flywet.platform.bi.delegates.model.BIRepositoryFactory.makeObject(BIRepositoryFactory.java:32)
	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:840)
	at com.flywet.platform.bi.delegates.BIEnvironmentDelegate.borrowRep(BIEnvironmentDelegate.java:153)
	... 70 more
Caused by: org.pentaho.di.core.exception.KettleDatabaseException: 
Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)


	at org.pentaho.di.core.database.Database.normalConnect(Database.java:410)
	at org.pentaho.di.core.database.Database.connect(Database.java:348)
	at org.pentaho.di.core.database.Database.connect(Database.java:296)
	at org.pentaho.di.core.database.Database.connect(Database.java:284)
	at org.pentaho.di.repository.kdr.delegates.KettleDatabaseRepositoryConnectionDelegate.connect(KettleDatabaseRepositoryConnectionDelegate.java:150)
	... 75 more
Caused by: org.pentaho.di.core.exception.KettleDatabaseException: 
Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)

	at org.pentaho.di.core.database.Database.connectUsingClass(Database.java:552)
	at org.pentaho.di.core.database.Database.normalConnect(Database.java:393)
	... 79 more
Caused by: java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1073)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3609)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3541)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:943)
	at com.mysql.jdbc.MysqlIO.secureAuth411(MysqlIO.java:4113)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1308)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2336)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2369)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2153)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:792)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:381)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:305)
	at java.sql.DriverManager.getConnection(DriverManager.java:582)
	at java.sql.DriverManager.getConnection(DriverManager.java:185)
	at org.pentaho.di.core.database.Database.connectUsingClass(Database.java:534)
	... 80 more
INFO  2013-09-04 21:04:40,351 - Closing org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:57:45 CST 2013]; root of context hierarchy
